name,age,height
Aaron,34,186
Abbey,75,158
Abbie,51,153
Abby,97,182
Abdul,14,168
Abe,34,184
Abel,75,176
Abigail,72,141
Abraham,63,188
Abram,13,198
Ada,77,185
Adah,78,149
Adalberto,1,198
Adaline,9,159
Adam,5,145
Adan,11,161
Addie,85,168
Adela,27,195
Adelaida,29,195
Adelaide,20,152
Adele,89,167
Adelia,37,173
Adelina,85,187
Adeline,52,182
Adell,89,161
Adella,28,157
Adelle,66,151
Adena,83,171
Adina,89,187
Adolfo,4,156
Adolph,74,165
Adria,48,178
Adrian,16,182
Adriana,35,143
Adriane,30,187
Adrianna,18,184
Adrianne,51,152
Adrien,33,152
Adriene,27,155
Adrienne,16,156
Afton,83,183
Agatha,77,188
Agnes,13,151
Agnus,31,167
Agripina,59,154
Agueda,95,167
Agustin,61,155
Agustina,59,144
Ahmad,33,185
Ahmed,63,153
Ai,18,169
Aida,92,159
Aide,48,176
Aiko,83,177
Aileen,8,157
Ailene,6,156
Aimee,60,155
Aisha,61,156
Aja,60,144
Akiko,24,185
Akilah,50,199
Al,67,170
Alaina,68,150
Alaine,72,163
Alan,16,162
Alana,59,172
Alane,62,155
Alanna,6,153
Alayna,57,198
Alba,79,169
Albert,91,156
Alberta,88,173
Albertha,5,142
Albertina,3,174
Albertine,42,157
Alberto,53,168
Albina,4,192
Alda,5,145
Alden,61,159
Aldo,34,154
Alease,64,183
Alec,29,157
Alecia,73,197
Aleen,89,164
Aleida,8,171
Aleisha,87,170
Alejandra,53,185
Alejandrina,2,144
Alejandro,85,174
Alena,78,160
Alene,10,156
Alesha,61,180
Aleshia,82,161
Alesia,14,151
Alessandra,95,187
Aleta,68,142
Aletha,47,185
Alethea,7,178
Alethia,81,179
Alex,75,177
Alexa,86,187
Alexander,86,179
Alexandra,7,145
Alexandria,67,168
Alexia,33,188
Alexis,65,154
Alfonso,54,183
Alfonzo,55,142
Alfred,56,180
Alfreda,35,199
Alfredia,50,164
Alfredo,21,191
Ali,94,156
Alia,26,158
Alica,71,146
Alice,37,194
Alicia,62,192
Alida,24,190
Alina,78,177
Aline,54,163
Alisa,39,189
Alise,31,184
Alisha,31,166
Alishia,36,150
Alisia,63,170
Alison,59,178
Alissa,73,196
Alita,65,163
Alix,76,167
Aliza,13,143
Alla,36,198
Allan,33,181
Alleen,28,177
Allegra,63,179
Allen,18,146
Allena,5,149
Allene,24,170
Allie,62,182
Alline,42,177
Allison,16,152
Allyn,95,192
Allyson,11,163
Alma,23,185
Almeda,93,186
Almeta,24,146
Alona,61,140
Alonso,34,142
Alonzo,86,172
Alpha,31,197
Alphonse,69,142
Alphonso,77,164
Alta,84,191
Altagracia,42,191
Altha,44,145
Althea,53,154
Alton,24,198
Alva,66,192
Alvaro,61,151
Alvera,69,164
Alverta,13,192
Alvin,71,185
Alvina,99,187
Alyce,18,185
Alycia,38,149
Alysa,25,186
Alyse,31,176
Alysha,55,197
